titulo,precio,descripcion,ubicacion
"50 m² tot.
2 amb.
1 dorm.
1 baño",$ 550.000,"Rue negocios inmobiliarios alquila departamento de 1 dormitorio en barrio Gral Paz, con balcón y terraza, y cocina separada El depto consta de living-comedor al ingreso, que conecta con la terraza y balcón, vista al frente y la cocina separada. Luego se accede al baño completo y dormitorio con Placard Edificio muy bien ubicado en Gral Paz y en buen estado de mantenimiento. El edificio cuenta con quincho con asador y terraza de uso común. ¿Qué esperás para ir a conocerlo? Escribinos y coordinamos una visitaPor muestras: Ezequiel Ruiz Ver datos","General Paz, Córdoba"
"45 m² tot.
5 amb.
1 dorm.
1 baño",$ 540.000,"Cabalen propiedades ofrece en alquiler departamento ubicado en el corazón de barrio general paz sobre la calle Félix Frías, con avenidas cercanas, clínicas, supermercados, plazas, cuenta con las siguientes características: - 1 Dormitorio completo con placard- Ante baño- Baño completo- Living comedor con aire acondicionado- Cocina equipada e integrada tipo americana- Pileta","General Paz, Córdoba"
"60 m² tot.
2 amb.
1 dorm.
1 baño
1 coch.",$ 400.000,"Jose Barrionuevo - bienes raíces- ofrece en alquiler: Departamento de diseño de 1 dormitorio amplio, muy luminoso ubicado en el piso 4 del Edificio Kevork en B° General Paz, departamento de primera calidad, ubicado en un complejo de una torre, con cochera disponible en el mismo predio, Un edificio de calidad superior y líneas contemporáneas. Excelente ubicación a pocos minutos del centro, zona valorizada por su vida barrial y cultural, con un destacado sector gastronómico y nocturno. El mismo posee: + Piso de porcelanato, pulido brillante y antimanchas de primera calidad+ Carpintería de aluminio + Muros terminados en yeso + Previsiones de instalaciones para tv, cable, teléfono y aire acondicionado+ Caldera dual+ Radiadores+ Cocina integrada con muebles bajo mesada y alacena+ Living comedor luminoso y espacioso. + 1 dormitorio con placard empotrado con guías de aluminio e interiores de placard con cajonera+ 1 baño completo con extractor. El edificio posee: + Cocheras en planta baja. +Terraza con vista a las sierras. + 2 Asadores con mobiliario disponible para uso. -Cochera Opcional- -no se permite mascotas-Se solicita al inquilino, demostración de ingresos. Garantías: 3 recibos de sueldo superiores a $1. 200. 000Se ofrece contrato por 24 mesesalquiler $400. 000expensas $61. 000honorarios $480. 000 escuchamos tu propuesta! No dejes de llamarnos! &quot;josé barrionuevo bienes raices. &quot; - Matrícula cpi-6083 -","General Paz, Córdoba"
"81 m² tot.
5 amb.
2 dorm.
1 baño
1 coch.",$ 950.000,"Catiñeira Salguero ofrece en alquiler departamento A estrenar de 2 Dormitorios, con excelente ubicación en Nueva Córdoba. El mismo cuenta con las siguientes características: - 2 Dormitorios luminosos con Placard- Cocina separada con conexión para lavarropas- Living comedor Amplio y Luminoso- Balcón- Baño completo- Pisos de porcelanato- Bajo mesada- posibilidad de alquilar con cochera (consultar precio) contrato A dos años. Ajuste cuatrimestral por ipcimpuestos A cargo inquilinose entrega con ctt para pedir medidor de gas","Nueva Córdoba, Córdoba"
"114 m² tot.
3 amb.
2 dorm.
2 baños",$ 1.400.000,"Departamento en alquiler en la rosella villa, valle escondido T iii Descripción del dpto: -Planta baja-Lavadero separado-Balcón con asador-Cocina con muebles de mesada, bajo mesada y alacena-Living-comedor-Dos dormitorios (uno en suite con vestidor) -Dos baños-1 Toillete de visitaDetalles de categoría: -Pisos de porcelanato-Aberturas de aluminio A30-Muebles de cocina en diseño italiano, con mesada en piedra negro brasil leather-Ambientes amplios y luminosos-Superficie propia: 114, 58-Superficie común: 26. 65-Superficie total: 146, 34El complejo: -Condominio exclusivo en el corazón de Valle Escondido-Seguridad las 24hs-Amenities: Piscina con solárium y equipamiento para exterior, club house con espacio de cocina gourmet-A solo unos pasos de acaece, paseo comercial y gastronómico.","Valle Escondido , Córdoba"
"70 m² tot.
4 amb.
2 dorm.
1 baño",$ 550.000,Corro N 557. Planta alta. Living comedor. Cocina separada. Un baño completo. Dos dormitorios. Terraza,"Güemes, Córdoba"
"45 m² tot.
3 amb.
1 dorm.
1 baño",$ 650.000,"Neta alquiladepartamento de 1 dormitorio con uno de los mejores balcones, en la calle Chacabuco al 1068, en un 5º piso a media cuadra de Plaza España y pleno Nueva Cordoba! Edificio Alto Chacabuco - Nueva Cordoba Muy cómodo y luminoso! Características: -Living comedor amplio, el cual consta con A/A y calefactor -Cocina semi - integrada con muebles de guardado varios y barra desayunadora -Baño completo con bañera-Dormitorio amplio con placar completo y salida al balcón -Balcón frente con vista despejada super amplio -Se caracteriza por ser muy luminosoalquiler: $650. 000 mas expensasexcelente oportunidadContactanos para coordinar una visitaneta servicios inmobiliarios","Nueva Córdoba, Córdoba"
"45 m² tot.
2 amb.
1 dorm.
1 baño",$ 430.000,"Te invitamos a conocer: En barrio Nueva Cordoba, sobre calle Ambrosio Olmos al 900, departamento de 1 dormitorio en alquiler. Características destacables: 1 DormitorioCocina completaMuebele de bajo mesadaExtractor y calefonEspacio para heladera y lavarropasPiso de parquetLiving comedorBaño completo. Balcón con vista a la calle. Ubicación ideal. Ubicado en calle Ambrosio Olmos al 900 en el barrio Nueva Córdoba, en las cercanías de Plaza España, Museo Superior de Bellas Artes, Patio Olmos, Parque de las Tejas, y Ciudad Universitaria, que cuenta con las siguientes universidades: unc, utn, Facultad de odontología, agropecuaria y de lengua, sigo xxi, ucc. Imagina vivir en una ubicación estratégica, donde todo lo que necesitas está a tu alcance. Comercios, Escuelas, sanatorios, Cines y Parques, todo a pocos minutos de tu hogar. Un lugar ideal para disfrutar de la comodidad y conveniencia que te mereces. ¡Aquí encontrarás lo que buscas, sin tener que renunciar a nada! La información detallada es exclusiva de taiana propiedades y es susceptible a modificación sin previo aviso. Todas las medidas enunciadas son meramente orientativas, las medidas exactas serán las que se expresen en el respectivo título de propiedad de cada inmueble. Todas las fotos, imágenes y videos son meramente ilustrativos, referenciales y no contractuales. Los precios enunciados son meramente orientativos y están sujetos a modificación sin previo aviso, como así también su disponibilidad. -","Nueva Córdoba, Córdoba"
"5000 m² tot.
5 amb.
2 dorm.
1 baño
1 coch.",$ 1.200.000,"Casonas del norte - departamento en alquiler de. 2 dormitorios. 1 cochera. 2 piso con vistas al río. - Servicios comunes: amplios espacios verdes, quincho, pileta, sum, Gimnasio. - seguridad 24 hs. con o sin muebles!! 2 dormitorios con placard. 1 baño completo grande. Living comedor. Balcon con asador. Cocina separada","Las Rosas, Córdoba"
"80 m² tot.
2 amb.
2 dorm.
1 baño",$ 1.000.000,"Ofrecemos en alquiler un hermoso departamento en Manantiales, ubicado en el Barrio Pilares de Manantiales. Cuenta con cocina separada con alacena y bajo mesadas completa, conexión para lavarropas y ventilación propia. Living comedor con salida a balcon terraza con asador. Dos dormitorios amplios con placares. Un baño completo con sanitarios, accesorios, mueble vanitory, espejo y banera. Se calefacciona con Caldera Dual con radiadores instalados en todos los ambientes. Moderno con excelente iluminación natural. Pisos de porcelanato. El edificio no cuenta con cocheras, hay frente al complejo cocheras de cortesía al aire libre para estacionar. no se entrega amoblado. Expensas $234. 000 (Incluye municipalidad, rentas y aguas) Precios sujetos a variación","Manantiales, Córdoba"
"62 m² tot.
3 amb.
2 dorm.
1 baño",$ 530.000,"Departamento de dos dormitorios, ubicado sobre calle Jujuy 2242, B Alta Córdoba, el mismo se encuentra a tan sólo 2 cuadras de la plaza principal en el consolidado barrio de Alta Córdoba. El inmueble está distribuido se la siguiente manera: - Primer piso Dpto. 12. - Cocina semi separada, con lavadero y ventilación propia. - Living comedor amplio con salida a bacón y calefactor. - Balcón con puerta corrediza de vidrio y rejas. - Dos dormitorios con placard. - Baño completo con cucha. - El inmueble se encuentra dentro de un complejo de departamentos con acceso por escalera y espacios comunes abiertos. Requisitos: - 3 garantías de recibos de sueldo (superiores a $ 1. 100. 000) o propietaria aparte de la demostración de ingreso del inquilino. - Valor de expensas $ 65. 000 aproximadamente. - Impuesto inmobiliario municipal y de rentas a cargo del inquilinoa. Contrato por dos años con actualización cuatrimestral por ipc.","Alta Córdoba, Córdoba"
"90 m² tot.
3 amb.
2 dorm.
1 baño",$ 1.100.000,"Boden presenta. Edificio: Cardinales de Cofico. Ubicación: Jujuy 1412. Caracteristicas: - Cocina con barra, bajo mesada, alacenas y anafe. - Living comedor muy amplio y luminoso. - Balcón con gran vista. - 2 dormitorios con placard. - Un baño completo con ventilación. Espacios comunes: - sum con asadores. - Piscina con solarium. * Contrato por 2 años con incremento trimestral por ipc. ** Garantías 3/4 recibos de sueldo superiores a 900mil.","Cofico, Córdoba"
"90 m² tot.
2 amb.
2 dorm.
2 baños",$ 1.050.000,"Surban Negocios Inmobiliarios alquila. Increible departamento de dos dormitorios ubicado en Transito Cáceres de Allende 430, entre las calles Rondeau y Bv Illia, a media cuadra de la Terminal de Córdoba, a una cuadra del Parque Sarmiento, excelente ubicación en pleno corazón de Nueva Córdoba. El mismo cuenta: -Living comedor. -Cocina integrada con barra desayunadora. -Dos baños completos con ducha y accesorios completos. -Dos habitaciones con placard e interiores. -Dos balcones. -Caldera central con radiadores en todos sus ambientes. -Ubicado en un tercer piso contrafrente. -Edificio con seguridad, pileta y sum con asador. Alquiler $1. 050. 000. Expensas a determinar. Cualquier consulta no dude en comunicarse con nosotros!","Nueva Córdoba, Córdoba"
"112 m² tot.
3 amb.
2 dorm.
1 baño
1 coch.",$ 750.000,"Casonas del Sur ii se encuentra pasando el puente de Av. Vélez Sarsfield, a 1' del Hospital Privado y a 10'del centro de la ciudad. Condominio Privado Residencial con Seguridad y amenities de categoría, Jardín parquizado, 2 sum con asadores y baños, Las piscinas están con cerco de seguridad para que grandes y chicos puedan disfrutar este agradable entorno. Departamento con vistas al Jardín y Piscinas. Ingreso a Living Comedor, con salida al Balcón aterrazado, Cocina y lavadero con alacenas y bajomesadas, Caldera dual. 1 Baño Completo, 2 Dormitorios. Otras Características: Calefacción por radiadores. Las ventanas tienen persianas. Carpintería interior de madera. Baño con bañadera. Balcón aterrazado con asador. La Cochera de este Departamento se encuentra en el nivel 0 al frente del mismo y es semicubierta. requisitos para el alquiler: -Alquiler Mensual: $750. 000. -Contrato 24 meses. -Deposito en Garantía: 1 mes de alquiler. -Inquilino y 2 Garantes con ingresos mensuales > $2. 000. 000. -Expensas Mensuales a cargo del Inquilino (por ahora las expensas incluyen impuesto inmob. Y Aguas) -Cuando los impuestos inmb. No formen parte de las expensas y estén por separado, serán a cargo del Inquilino. -Actualización alquiler Cada 4 meses con el índice de precios al consumidor (ipc) -Comision Inmobiliaria 5% del total del contrato","Colinas de Vélez Sársfield, Córdoba"
"41 m² tot.
2 amb.
1 dorm.
1 baño",$ 400.000,"Departamento ubicado en quinto que consta de: ==> Living comedor. ==> Cocina separada. ==> 1 Dormitorio. ==> Baño. Otras características: ==> Sup. Propia: 30Mtrs. 2. ==> Sup. Total: 41Mtrs. 2. ==> Posición frente con orientación sur. El inmueble se encuentra ubicado en calle Manuel Estrada 73, entre Independencia y Bueno Aires, próximo a: ==> Plaza España. ==> unc. ==> Sanatorio Allende. Agenda una visita con nosotros!! Comunicate telefónicamente con un asesor comercial, o bien consulta otras opciones en nuestro sitio Web, búscanos como Aguad Bienes Raíces. * La presente publicación, esta sujeto a disponibilidad ""La información contenida en la misma es meramente referencial. Los datos incorporados no constituyen oferta alguna y se encuentra sujeta a la confirmación del propietario, por lo que sus términos no resultarán vinculantes, debiendo los interesados comunicarse al teléfono informado en el presente a los fines de concretar una entrevista para evaluar posibilidad de operación inmobiliaria.","Nueva Córdoba, Córdoba"
"51 m² tot.
2 amb.
1 dorm.
1 baño",$ 530.000,"Duit ofrece en alquiler este excelente departamento de 1 dormitorio en barrio Nueva Córdoba, sobre Av. Velez Sarsfield 1340, a tan solo 3 cuadras de Ciudad Universitaria. - Departamento de 1 dormitorio. - Amplio Living comedor. - Baño completo. - Cocina integrada. - Placares completos. - Excelente nivel de terminaciones. - Edificio con pileta de natación y salón de usos múltiplesalquiler $ 530. 000expensas $ 129. 000aguas cordobesas $ 15. 000contrato con actualizacion cada 4 meses por Ver datos apVer datosLas medidas publicadas son aproximadas. Los valores publicados pueden sufrir variaciones. cpcpi 5201","Nueva Córdoba, Córdoba"
"190 m² tot.
8 amb.
1 dorm.
3 baños
1 coch.",$ 850.000,"Grupo Seis Negocios Inmobiliarios alquila excelente piso a metros de plaza España en la Torre Ludovico iii. El mismo cuenta con 1Dormitorio en suite con baños completamente equipados, 1 amplio escritorio, Cocina completamente equipada con desayunador, 2 baños (1en suite), 1 balcon y 1 cocheras con baulera, seguridad las 24 hs","Nueva Córdoba, Córdoba"
"45 m² tot.
2 amb.
1 dorm.
1 baño",$ 450.000,"Departamento en alquiler de un dormitorio en Barrio General Paz Ubicación: Barrio General PazCaracterísticas: Un dormitorio, luminoso, ideal para una persona o pareja. Contrafrente, garantizando tranquilidad y menos ruido. Asador propio. Luminoso: con excelente iluminación natural. Amenities: Pileta para disfrutar en los días de calor. sum (Salón de Usos Múltiples) para eventos o reuniones. Ideal para quienes buscan un lugar cómodo, moderno y con buena ubicación. Tel. Ver datos Ver datos / Ver datos Ver datosMaipú 51 - 6º Piso - Of 04","General Paz, Córdoba"
"45 m² tot.
2 amb.
1 dorm.
1 baño",$ 1.000.000,"Inmobiliaria liprandi, te ofrece: Imperdible departamento amoblado, ubicado sobre Arquitecto Thays esquina Av. Chacabuco 1200. Barrio Nueva Córdoba. amobladoideal estudiantes – mtrs ciudad universitaria - parque sarmiento. Piso alto – excelente vista – luz Y ventilacion natural. gran terraza 34 m2 (12m de largo) Living comedor con salida a terraza. Cocina separada con ventilación natural, completa con bajo mesada y alacena. Baño completo con bañera con mampara de vidrio. 1 Dormitorio con gran placard y salida a la terraza. alquiler $ 1. 000. 000 incremento cuatrimestral (icl) expensas $ 170. 000 ( Con portero de 8 a 10/ 15 a 17) agua $ 19. 000municipalidad y dgr - a definir -.","Nueva Córdoba, Córdoba"
"54 m² tot.
3 amb.
2 dorm.
2 baños",$ 560.000,"Franca Scagliotti Neg. Inmobiliarios ofrece en alquiler a 2 años un departamento en Manantiales 2, Flats del Parque. Alquiler: $560. 000 con Ajuste Cuatrimestral del ipc. Expensas: $ 220. 000 aprox. . 2 dormitorios (uno de los cuales abierto al living comedor con posibilidad de cierre) . Estar comedor. . Toilette. . Baño completo. . Cocina integrada. . Alarma. . Cochera. . Amenities (sum, pileta). Por más información o para ve la propiedad comunicate con Silvina Iribarrren al Ver datos.","Manantiales, Córdoba"
"40 m² tot.
2 amb.
1 dorm.
1 baño",$ 420.000,"Departamento de 1 dormitorio en alquiler – Cómodo, luminoso y bien ubicado Características principales: • Dormitorio: amplio, con placard empotrado, buena entrada de luz natural. • Cocina: separada del ambiente principal, con espacio para cocina y heladera. • Baño: completo, con ducha. • Living-comedor: cómodo y funcional, con buena iluminación natural. • Balcón: no posee. • Luz natural: excelente iluminación durante el día en todos los ambientes. • Edificio: de construcción antigua, pero muy tranquilo. • Gastos comunes: bajos, lo que lo hace una opción económica para vivir. • Ubicación: en una zona estratégica, con fácil acceso a transporte público, comercios y servicios. Ideal para quienes buscan un espacio funcional, cómodo y bien ubicado. contacto: Ver datos / Ver datos400 (fijo)","General Paz, Córdoba"
"73 m² tot.
4 amb.
2 dorm.
1 baño",$ 520.000,"Departamento en alquiler: san jeronimo 351 - centro - se ubica en la zona de city, casco historiode la ciudad de cordoba, A dos cuadras de catedral cabildo plaza central. *no admite mascota* dos dormitorios con placares. cocina separada (bajo mesada y alacena, conexion de lavarropas) baño completo. living comedor. dos balcones. requicitos: se puede alquilar con garantias de recibos - propiedades Y posibles combinaciones. alquieler: $ 480. 000. expensas: $ 44. 500. consulte. disponible","Centro, Córdoba"
"45 m² tot.
2 amb.
1 dorm.
1 baño",$ 700.000,"Neta alquila Departamento de 1 dormitorio en Bº. General Paz - Alto Paz Tower! ! Tocá el cielo con las manos y disfruta de las mejores vistas 360° de la Ciudad! ! Características: -1 dormitorio - 1 baño completo con sanitarios ferrum linea marina- Living comedor amplio- Cocina super equipada (anafe, horno y purificador) - Alacena y bajo mesada con frenos en puertas y cajones- Caldera dual y radiadores- Aberturas super premium ha-62- Luminarias empotradas en cielorraso- Amenities en altura- Posibilidad de alquilar cochera aparte, en subsuelo - no incluido en el precio publicadoEl departamento incluye 2 aa en living comedor y en dormitorio, ademas esta equipado con heladera y cerradura digital 35 pisos114 metros de Ver datos metros cubiertos+ de 290 departamentos168 cocheras subterráneasamenities en altura. 33, 34 y 35. la pileta mas alta de cordoba! posibilidad de alquiler de cochera - consultaralquiler: $700. 000 expensas: $135. 000consulta con alguno de nuestros asesores para mas información detalladaneta servicios inmobiliarios","General Paz, Córdoba"
"55 m² tot.
5 amb.
1 dorm.
1 baño",$ 750.000,"Jose Barrionuevo &quot;Bienes Raíces&quot; te ofrece en alquiler temporario: Hermoso departamento de categoría amoblado de 1 dormitorio, con amenities en Barrio General Paz. El mismo se encuentra estratégicamente ubicado cerca de los principales puntos y plazas del barrio. Se ubica en edificio inarco 25 con Vigilancia las 24hs, Pileta, 2 sum, gimnasio y sala de coworking. Este Departamento cuenta con: -1 dormitorios con placar-Living - comedor amplio y luminoso. -Cocina con extractor y ventilación. -BañoAdemás, cuenta con calefacción y aire acondicionado. Plazo de locación a convenir. Ajustes: cuatrimestrales según ipc. Escuchamos tu propuesta! No dejes de llamarnos! &quot;josé barrionuevo bienes raices. &quot; - Matrícula cpi-6083 -","Córdoba, Córdoba"
"70 m² tot.
3 amb.
2 dorm.
1 baño",$ 700.000,Departamento en alquiler de 2 dormitorios en Nueva Córdoba. El departamento está ubicado a pocas cuadras de la Plaza España y Parque Sarmiento. El departamento cuenta con: - 2 dormitorios amplios con placard. - Gran espacio en living comedor. - Balcón. - Cocina separada con preinstalación para lavarropas. - Toilette. - Baño completo. - Ventilación en todos los ambientes. Esperamos tu consulta para asesorarte!,"Nueva Córdoba, Córdoba"
"45 m² tot.
2 amb.
1 dorm.
1 baño",$ 420.000,"Departamento de un dormitorio amoblado, ubicado en calle Rodríguez Peña 1409 en B Cofico. El edificio cuenta con ascensor, ingreso con llavero electrónico, doble puerta. El mismo se encuentra distribuido de la siguiente manera: - 2do piso tipología frente. - Living comedor. - Cocina con mobiliario bajo mesada y alacenas, artefacto de cocina a gas, extractor de aire, termo tanque, heladera, micro hondas y lavarropas. - Baño con cortina divisoria de ducha. - Placard para guardar ropa y elementos de la casa. - Dormitorio amoblado. Requisitos: - Contrato por 2 años con actualización cuatrimestral por ipc. - 3 garantías (recibos de sueldo superiores a los $ 1. 000. 000 y o garantía propietaria) aparte de la demostración de ingresos por parte del inquilino. - Honorarios inmobiliarios 5% sobre el monto total del contrato. - Expensas, impuesto municipal, impuesto de rentas y servicios a cargo del inquilino.","Alta Córdoba, Córdoba"
"60 m² tot.
4 amb.
2 dorm.
1 baño",$ 450.000,"Somos Venezia y Asociados, te presentamos un hermoso departamento. . Super amplio y luminoso! Se encuentra ubicado, sobre la calle Enrique Tornú a media cuadra de Av. Pedro Zanni y tres cuadras de Monseñor de Andrea, por donde pasan gran cantidad de líneas de colectivos, por otro lado en la zona contas con diferentes comercios. - El departamento esta dispuesto en un primer piso, por escalera, cuenta con living comedor muy amplio con cocina integrada, la cocina cuenta con muebles bajo mesada y una puerta que sale al patio de baldosas. - Dos dormitorios, grandes con placares completos, modernos con mucho espacio y un baño completo! = te dejamos un video para que puedas rocorrerlo= Vamos a conocerlo?","Villa Páez, Córdoba"
"42 m² tot.
2 amb.
1 dorm.
1 baño
1 coch.",$ 430.000,"Departamento 1 dormitorio, ubicado en calle 27 de Abril 4. 290, primer piso, con Cochera semi cubierta, complejo con seguridad. Grandes espacios verdes de uso común. Cocina separada con muebles bajo mesa y alacenas. Dormitorio con placar e interiores de placar. Living comedor amplio. Ventanas hacia el exterior. Muy buen estado de conservación. Baño con placard. Consulte: mp: cpi 4137. Sujeto a disponibilidad. Fotos ilustrativas.","Las Palmas, Córdoba"
"47 m² tot.
2 amb.
1 dorm.
1 baño
1 coch.",$ 650.000,"Neta alquilahermoso departamento ubicado en calle Roma 368 en 1° piso B° General Paz. Características: -1 dormitorio que incluye placard con interiores-Cochera techada en subsuelo-Balcón pequeño, contrafrente-Cocina integrada-Baño con antebaño El edificio cuenta con sum con asador y una pequeña pileta en terraza. alquiler $650. 000expensas $170. 000 aproximadamenteimportante! ! El departamento se alquila sin los muebles! ! Contactanos para más información! neta servicios inmobiliarios","General Paz, Córdoba"
"45 m² tot.
3 amb.
1 dorm.
1 baño",$ 600.000,"Departamento de 1 habitación en piso 6 tipología &quot;i&quot;. En alto paz tower, B° General Paz. Características: -1 dormitorio- 1 baños completo con sanitarios ferrum linea marina- Living comedor amplio- Cocina semi - integrada super equipada (anafe, horno y purificador) - Alacena y bajo mesada con frenos en puertas y cajones- Caldera dual y radiadores- Aberturas super premium ha-62- Luminarias empotradas en cielorraso- Amenities en altura- Posibilidad de alquilar cochera aparte, en subsuelo - no incluido en el precio publicado35 pisos114 metros de Ver datos metros cubiertos+ de 290 departamentos168 cocheras subterráneasamenities en altura. 33, 34 y 35. la pileta mas alta de cordoba! posibilidad de alquiler de cochera - consultaralquiler: $600. 000expensas: $135. 000 aprox. (las mismas están sujetas a modificación) consulta con alguno de nuestros asesores para mas informacion detalladaconsúltanos para coordinar una visita! Excelente oportunidad! neta servicios inmobiliarios","General Paz, Córdoba"
